,tailnum,qa_tailnum,qa_year,qa_type,qa_manufacturer,qa_model,qa_engines,qa_seats,qa_speed,qa_engine
1583,N66828,F,,,,,,,M,
1584,N66831,F,,,,,,,M,
1585,N66837,F,,,,,,,M,
1586,N668AW,,,,,,,,M,
1587,N668DN,,,,,,,,M,
1588,N669AW,,,,,,,,M,
1589,N669DN,,,,,,,,M,
1590,N669SW,,,,,,,,M,
1591,N6700,F,,,,,,,M,
1592,N6701,F,,,,,,,M,
1593,N6702,F,,,,,,,M,
1594,N6703D,,,,,,,,M,
1595,N6704Z,,,,,,,,M,
1596,N6705Y,,,,,,,,M,
1597,N6706Q,,,,,,,,M,
1598,N6707A,,,,,,,,M,
1599,N6708D,,,,,,,,M,
1600,N6709,F,,,,,,,M,
1601,N670DN,,,,,,,,M,
1602,N670SW,,,,,,,,M,
1603,N6710E,,,,,,,,M,
1604,N6711M,,,,,,,,M,
1605,N6712B,,,,,,,,M,
1606,N6713Y,,,,,,,,M,
1607,N6714Q,,,,,,,,M,
1608,N6715C,,,,,,,,M,
1609,N6716C,,,,,,,,M,
1610,N67171,F,,,,,,,M,
1611,N671DN,,,,,,,,M,
1612,N672AW,,,,,,,,M,
1613,N672DL,,,,,,,,M,
1614,N672UA,,,,,,,,M,
1615,N673AW,,M,,,,,,M,
1616,N673DL,,,,,,,,M,
1617,N674DL,,,,,,,,M,
1618,N675AW,,,,,,,,M,
1619,N675DL,,,,,,,,M,
1620,N675NW,,,,,,,,M,
1621,N676AW,,,,,,,,M,
1622,N676DL,,,,,,,,M,
1623,N677AW,,,,,,,,M,
1624,N67812,F,,,,,,,M,
1625,N67815,F,,,,,,,M,
1626,N67827,F,,,,,,,M,
1627,N678AW,,,,,,,,M,
1628,N678DL,,,,,,,,M,
1629,N679AW,,,,,,,,M,
1630,N679CA,,,,C,,,,M,
1631,N679DA,,,,,,,,M,
1632,N679SA,,M,,C,,,,M,
1633,N680AW,,,,,,,,M,
1634,N680DA,,,,,,,,M,
1635,N681DA,,,,,,,,M,
1636,N682DA,,,,,,,,M,
1637,N683DA,,,,,,,,M,
1638,N68452,F,,,,,,,M,
1639,N68453,F,,,,,,,M,
1640,N684DA,,,,,,,,M,
1641,N684WN,,,,,,,,M,
1642,N685DA,,,,,,,,M,
1643,N685SW,,,,,,,,M,
1644,N686DA,,,,,,,,M,
1645,N687DL,,,,,,,,M,
1646,N687SW,,,,,,,,M,
1647,N68801,F,,,,,,,M,
1648,N68802,F,,,,,,,M,
1649,N68805,F,,,,,,,M,
1650,N68807,F,,,,,,,M,
1651,N68811,F,,,,,,,M,
1652,N68817,F,,,,,,,M,
1653,N68821,F,,,,,,,M,
1654,N68822,F,,,,,,,M,
1655,N68823,F,,,,,,,M,
1656,N68836,F,,,,,,,M,
1657,N688DL,,,,,,,,M,
1658,N689CA,,,,C,,,,M,
1659,N689DL,,,,,,,,M,
1660,N690DL,,,,,,,,M,
1661,N691WN,,,,,,,,M,
1662,N692CA,,,,C,,,,M,
1663,N692DL,,,,,,,,M,
1664,N693BR,,,,C,,,,M,
1665,N693CA,,,,C,,,,M,
1666,N693DL,,,,,,,,M,
1667,N694DL,,,,,,,,M,
1668,N694SW,,,,,,,,M,
1669,N695DL,,,,,,,,M,
1670,N696DL,,,,,,,,M,
1671,N697DL,,,,,,,,M,
1672,N697SW,,,,,,,,M,
1673,N69804,F,,,,,,,M,
1674,N69806,F,,,,,,,M,
1675,N69810,F,,,,,,,M,
1676,N69813,F,,,,,,,M,
1677,N69816,F,,,,,,,M,
1678,N69818,F,,,,,,,M,
1679,N69819,F,,,,,,,M,
1680,N69824,F,,,,,,,M,
1681,N69826,F,,,,,,,M,
1682,N69829,F,,,,,,,M,
1683,N69830,F,,,,,,,M,
1684,N69833,F,,,,,,,M,
1685,N69835,F,,,,,,,M,
1686,N698DL,,,,,,,,M,
1687,N699BR,,,,C,,,,M,
1688,N699DL,,,,,,,,M,
1689,N700GS,,,,,,,,M,
1690,N700UW,,,,C,,,,M,
1691,N701BR,,,,C,,,,M,
1692,N701GS,,,,,,,,M,
1693,N701SK,,,,C,,,,M,
1694,N702BR,,,,C,,,,M,
1695,N702SK,,,,C,,,,M,
1696,N702TW,,,,,,,,M,
1697,N702UW,,,,C,,,,M,
1698,N703AS,,,,,,,,M,
1699,N703JB,,,,,,,,M,
1700,N703SK,,,,C,,,,M,
1701,N703SW,,,,,,,,M,
1702,N703TW,,,,,,,,M,
1703,N704SW,,,,,,,,M,
1704,N704US,,,,C,,,,M,
1705,N704X,,,,,,,,M,
1706,N705AS,,,,,,,,M,
1707,N705DN,,,,,,,,M,
1708,N705JB,,,,,,,,M,
1709,N705SK,,,,C,,,,M,
1710,N705SW,,,,,,,,M,
1711,N705TW,,,,,,,,M,
1712,N706AS,,,,,,,,M,
1713,N706JB,,,,,,,,M,
1714,N706SK,,,,C,,,,M,
1715,N706SW,,,,,,,,M,
1716,N706TW,,,,,,,,M,
1717,N707SA,,,,,,,,M,
1718,N707SK,,,,C,,,,M,
1719,N707TW,,,,,,,,M,
1720,N708AS,,,,,,,,M,
1721,N708JB,,,,,,,,M,
1722,N708SK,,,,C,,,,M,
1723,N708SW,,,,,,,,M,
1724,N709BR,,,,C,,,,M,
1725,N709JB,,,,,,,,M,
1726,N709SK,,,,C,,,,M,
1727,N709SW,,,,,,,,M,
1728,N709TW,,,,,,,,M,
1729,N709UW,,,,C,,,,M,
1730,N710SK,,,,C,,,,M,
1731,N710SW,,,,,,,,M,
1732,N710TW,,,,,,,,M,
1733,N710UW,,,,C,,,,M,
1734,N711HK,,,,,,,,M,
1735,N711ZX,,,,,,,,M,
1736,N712JB,,,,,,,,M,
1737,N712SK,,,,C,,,,M,
1738,N712SW,,,,,,,,M,
1739,N712TW,,,,,,,,M,
1740,N712US,,,,C,,,,M,
1741,N713AS,,,,,,,,M,
1742,N713SK,,,,C,,,,M,
1743,N713SW,,,,,,,,M,
1744,N713TW,,,,,,,,M,
1745,N71411,F,,,,,,,M,
1746,N714CB,,,,,,,,M,
1747,N715JB,,,,,,,,M,
1748,N715SK,,,,C,,,,M,
1749,N715SW,,,,,,,,M,
1750,N716SK,,,,C,,,,M,
1751,N716SW,,,,,,,,M,
1752,N717SA,,,,,,,,M,
1753,N717TW,,,,,,,,M,
1754,N718SK,,,,C,,,,M,
1755,N718SW,,,,,,,,M,
1756,N718TW,,,,,,,,M,
1757,N719SK,,,,C,,,,M,
1758,N719SW,,,,,,,,M,
1759,N720WN,,,,,,,,M,
1760,N721TW,,,,,,,,M,
1761,N722TW,,,,,,,,M,
1762,N723SW,,,,,,,,M,
1763,N723TW,,,,,,,,M,
1764,N72405,F,,,,,,,M,
1765,N724SK,,,,C,,,,M,
1766,N724SW,,,,,,,,M,
1767,N725SW,,,,,,,,M,
1768,N726SK,,,,C,,,,M,
1769,N726SW,,,,,,,,M,
1770,N727SK,,,,C,,,,M,
1771,N727SW,,,,,,,,M,
1772,N727TW,,,,,,,,M,
1773,N728SK,,,,C,,,,M,
1774,N728SW,,,,,,,,M,
1775,N729JB,,M,,,,,,M,
1776,N729SW,,,,,,,,M,
1777,N730SK,,,,C,,,,M,
1778,N730SW,,,,,,,,M,
1779,N730US,,,,C,,,,M,
1780,N731SA,,,,,,,,M,
1781,N73251,F,,,,,,,M,
1782,N73256,F,,,,,,,M,
1783,N73259,F,,,,,,,M,
1784,N73270,F,,,,,,,M,
1785,N73275,F,,,,,,,M,
1786,N73276,F,,,,,,,M,
1787,N73278,F,M,,,,,,M,
1788,N73283,F,,,,,,,M,
1789,N73291,F,,,,,,,M,
1790,N73299,F,,,,,,,M,
1791,N732SK,,,,C,,,,M,
1792,N732SW,,,,,,,,M,
1793,N733SA,,,,,,,,M,
1794,N73406,F,,,,,,,M,
1795,N73445,F,,,,,,,M,
1796,N734SA,,,,,,,,M,
1797,N735SA,,,,,,,,M,
1798,N736SA,,,,,,,,M,
1799,N737JW,,,,,,,,M,
1800,N737US,,,,C,,,,M,
1801,N738CB,,,,,,,,M,
1802,N738SK,,,,C,,,,M,
1803,N739GB,,,,,,,,M,
1804,N740SK,,,,C,,,,M,
1805,N740SW,,,,,,,,M,
1806,N740UW,,,,C,,,,M,
1807,N741SA,,,,,,,,M,
1808,N742PS,,,,C,,,,M,
1809,N742SK,,,,C,,,,M,
1810,N742SW,,,,,,,,M,
1811,N743SK,,,,C,,,,M,
1812,N743SW,,,,,,,,M,
1813,N744P,,,,C,,,,M,
1814,N744SK,,,,C,,,,M,
1815,N744SW,,,,,,,,M,
1816,N745SK,,,,C,,,,M,
1817,N745SW,,,,,,,,M,
1818,N745VJ,,,,C,,,,M,
1819,N746JB,,,,,,,,M,
1820,N746SK,,,,C,,,,M,
1821,N746SW,,,,,,,,M,
1822,N746UW,,,,C,,,,M,
1823,N747SA,,,,,,,,M,
1824,N747UW,,,,C,,,,M,
1825,N748SK,,,,C,,,,M,
1826,N748SW,,,,,,,,M,
1827,N748UW,,,,C,,,,M,
1828,N749SW,,,,,,,,M,
1829,N749US,,,,C,,,,M,
1830,N750AT,,,,,,,,M,
1831,N750SA,,,,,,,,M,
1832,N750SK,,,,C,,,,M,
1833,N750UW,,,,C,,,,M,
1834,N751AT,,,,,,,,M,
1835,N751SK,,,,C,,,,M,
1836,N751SW,,,,,,,,M,
1837,N751UW,,,,C,,,,M,
1838,N752AT,,,,,,,,M,
1839,N752SK,,,,C,,,,M,
1840,N752SW,,,,,,,,M,
1841,N752US,,,,C,,,,M,
1842,N753SK,,,,C,,,,M,
1843,N753US,,,,C,,,,M,
1844,N75410,F,,,,,,,M,
1845,N75425,F,,,,,,,M,
1846,N75426,F,M,,,,,,M,
1847,N75428,F,,,,,,,M,
1848,N75429,F,,,,,,,M,
1849,N75432,F,,,,,,,M,
1850,N75433,F,,,,,,,M,
1851,N75435,F,,,,,,,M,
1852,N75436,F,,,,,,,M,
1853,N754SK,,,,C,,,,M,
1854,N754SW,,,,,,,,M,
1855,N754UW,,,,C,,,,M,
1856,N755SA,,,,,,,,M,
1857,N755SK,,,,C,,,,M,
1858,N755US,,,,C,,,,M,
1859,N756AS,,,,,,,,M,
1860,N756SA,,,,,,,,M,
1861,N756SK,,,,C,,,,M,
1862,N756US,,,,C,,,,M,
1863,N757AT,,,,,,,,M,
1864,N757LV,,,,,,,,M,
1865,N757UW,,,,C,,,,M,
1866,N75851,F,,,,,,,M,
1867,N75853,F,,,,,,,M,
1868,N75854,F,,,,,,,M,
1869,N75858,F,,,,,,,M,
1870,N758SK,,,,C,,,,M,
1871,N758SW,,,,,,,,M,
1872,N758US,,,,C,,,,M,
1873,N759GS,,,,,,,,M,
1874,N76010,F,,,,,,,M,
1875,N760AS,,,,,,,,M,
1876,N760JB,,,,,,,,M,
1877,N760SK,,,,C,,,,M,
1878,N760SW,,,,,,,,M,
1879,N760US,,,,C,,,,M,
1880,N761RR,,,,,,,,M,
1881,N76254,F,,,,,,,M,
1882,N76265,F,,,,,,,M,
1883,N76269,F,,,,,,,M,
1884,N76288,F,,,,,,,M,
1885,N762AS,,,,,,,,M,
1886,N762SK,,,,C,,,,M,
1887,N762SW,,,,,,,,M,
1888,N762US,,,,C,,,,M,
1889,N763AS,,,,,,,,M,
1890,N763JB,,,,,,,,M,
1891,N763SK,,,,C,,,,M,
1892,N763SW,,,,,,,,M,
1893,N763US,,,,C,,,,M,
1894,N764AS,,,,,,,,M,
1895,N764SK,,,,C,,,,M,
1896,N764SW,,,,,,,,M,
1897,N764US,,,,C,,,,M,
1898,N76502,F,,,,,,,M,
1899,N76503,F,M,,,,,,M,
1900,N76504,F,,,,,,,M,
1901,N76505,F,M,,,,,,M,
1902,N76508,F,,,,,,,M,
1903,N76514,F,M,,,,,,M,
1904,N76515,F,,,,,,,M,
1905,N76516,F,,,,,,,M,
1906,N76517,F,,,,,,,M,
1907,N76519,F,,,,,,,M,
1908,N76522,F,,,,,,,M,
1909,N76523,F,,,,,,,M,
1910,N76526,F,,,,,,,M,
1911,N76528,F,,,,,,,M,
1912,N76529,F,,,,,,,M,
1913,N765AS,,,,,,,,M,
1914,N765SK,,,,C,,,,M,
1915,N765SW,,,,,,,,M,
1916,N765US,,,,C,,,,M,
1917,N766JB,,,,,,,,M,
1918,N766SK,,,,C,,,,M,
1919,N766SW,,,,,,,,M,
1920,N766US,,,,C,,,,M,
1921,N767AS,,,,,,,,M,
1922,N767SK,,,,C,,,,M,
1923,N767SW,,M,,,,,,M,
1924,N767UW,,,,C,,,,M,
1925,N768AS,,,,,,,,M,
1926,N768JB,,,,,,,,M,
1927,N768SK,,,,C,,,,M,
1928,N768SW,,,,,,,,M,
1929,N768US,,,,C,,,,M,
1930,N769AS,,,,,,,,M,
1931,N769SW,,,,,,,,M,
1932,N769US,,,,C,,,,M,
1933,N7701B,,,,,,,,M,
1934,N7702A,,,,,,,,M,
1935,N7703A,,,,,,,,M,
1936,N7704B,,,,,,,,M,
1937,N7705A,,,,,,,,M,
1938,N7706A,,,,,,,,M,
1939,N7707C,,,,,,,,M,
1940,N7708E,,,,,,,,M,
1941,N7709A,,,,,,,,M,
1942,N770SA,,,,,,,,M,
1943,N770SK,,,,C,,,,M,
1944,N770UW,,,,C,,,,M,
1945,N7710A,,,,,,,,M,
1946,N7711N,,,,,,,,M,
1947,N7713A,,,,,,,,M,
1948,N7714B,,,,,,,,M,
1949,N7715E,,,,,,,,M,
1950,N7718B,,,,,,,,M,
1951,N771SA,,,,,,,,M,
1952,N771SK,,,,C,,,,M,
1953,N7720F,,,,,,,,M,
1954,N7721E,,,,,,,,M,
1955,N7722B,,,,,,,,M,
1956,N7724A,,,,,,,,M,
1957,N77258,F,,,,,,,M,
1958,N77261,F,,,,,,,M,
1959,N7726A,,,,,,,,M,
1960,N7728D,,,,,,,,M,
1961,N77295,F,,,,,,,M,
1962,N77296,F,,,,,,,M,
1963,N772SK,,,,C,,,,M,
1964,N772SW,,,,,,,,M,
1965,N7730A,,,,,,,,M,
1966,N7732A,,,,,,,,M,
1967,N7733B,,,,,,,,M,
1968,N7734H,,,,,,,,M,
1969,N7735A,,,,,,,,M,
1970,N7736A,,,,,,,,M,
1971,N7737E,,,,,,,,M,
1972,N7738A,,,,,,,,M,
1973,N7739A,,,,,,,,M,
1974,N773SA,,,,,,,,M,
1975,N773SK,,,,C,,,,M,
1976,N7740A,,,,,,,,M,
1977,N7741C,,,,,,,,M,
1978,N7742B,,,,,,,,M,
1979,N77430,F,,,,,,,M,
1980,N77431,F,,,,,,,M,
1981,N7743B,,,,,,,,M,
1982,N7744A,,,,,,,,M,
1983,N7745A,,,,,,,,M,
1984,N7746C,,,,,,,,M,
1985,N7747C,,,,,,,,M,
1986,N7748A,,,,,,,,M,
1987,N7749B,,,,,,,,M,
1988,N774SK,,,,C,,,,M,
1989,N774SW,,,,,,,,M,
1990,N7750A,,,,,,,,M,
1991,N77510,F,,,,,,,M,
1992,N77518,F,,,,,,,M,
1993,N7751A,,,,,,,,M,
1994,N77520,F,,,,,,,M,
1995,N77525,F,,,,,,,M,
1996,N7752B,,,,,,,,M,
1997,N77530,F,,,,,,,M,
1998,N775JB,,,,,,,,M,
1999,N775SW,,,,,,,,M,
2000,N776SK,,,,C,,,,M,
2001,N776WN,,,,,,,,M,
2002,N777QC,,,,,,,,M,
2003,N77871,F,,,,,,,M,
2004,N778AS,,,,,,,,M,
2005,N778SK,,,,C,,,,M,
2006,N778SW,,,,,,,,M,
2007,N779AS,,,,,,,,M,
2008,N779JB,,,,,,,,M,
2009,N779SK,,,,C,,,,M,
2010,N779SW,,,,,,,,M,
2011,N78017,F,,,,,,,M,
2012,N780SK,,,,C,,,,M,
2013,N780SW,,,,,,,,M,
2014,N7811F,,,,,,,,M,
2015,N7812G,,M,,,,,,M,
2016,N7813P,,,,,,,,M,
2017,N7814B,,,,,,,,M,
2018,N7815L,,,,,,,,M,
2019,N781WN,,,,,,,,M,
2020,N78285,F,,,,,,,M,
2021,N782SA,,,,,,,,M,
2022,N782SK,,,,C,,,,M,
2023,N783SK,,,,C,,,,M,
2024,N783SW,,,,,,,,M,
2025,N78438,F,,,,,,,M,
2026,N78448,F,,,,,,,M,
2027,N784JB,,,,,,,,M,
2028,N784SK,,,,C,,,,M,
2029,N784SW,,,,,,,,M,
2030,N78501,F,,,,,,,M,
2031,N78506,F,,,,,,,M,
2032,N78509,F,,,,,,,M,
2033,N78511,F,,,,,,,M,
2034,N78524,F,,,,,,,M,
2035,N785SK,,,,C,,,,M,
2036,N785SW,,,,,,,,M,
2037,N786AS,,,,,,,,M,
2038,N786SK,,,,C,,,,M,
2039,N786SW,,,,,,,,M,
2040,N787SA,,,,,,,,M,
2041,N787SK,,,,C,,,,M,
2042,N788AS,,,,,,,,M,
2043,N788SA,,,,,,,,M,
2044,N788SK,,,,C,,,,M,
2045,N789JB,,,,,,,,M,
2046,N789SK,,,,C,,,,M,
2047,N789SW,,,,,,,,M,
2048,N790SK,,,,C,,,,M,
2049,N790SW,,,,,,,,M,
2050,N791AS,,,,,,,,M,
2051,N791SK,,,,C,,,,M,
2052,N791SW,,,,,,,,M,
2053,N79279,F,,,,,,,M,
2054,N792AS,,,,,,,,M,
2055,N792SK,,,,C,,,,M,
2056,N792SW,,,,,,,,M,
2057,N793AS,,,,,,,,M,
2058,N793JB,,,,,,,,M,
2059,N793SA,,,,,,,,M,
2060,N793SK,,,,C,,,,M,
2061,N79402,F,,,,,,,M,
2062,N794AS,,,,,,,,M,
2063,N794JB,,,,,,,,M,
2064,N794SK,,,,C,,,,M,
2065,N794SW,,,,,,,,M,
2066,N79521,F,,,,,,,M,
2067,N795AS,,,,,,,,M,
2068,N795SK,,,,C,,,,M,
2069,N795SW,,,,,,,,M,
2070,N796AS,,,,,,,,M,
2071,N796JB,,,,,,,,M,
2072,N796SK,,,,C,,,,M,
2073,N796SW,,,,,,,,M,
2074,N797AS,,,,,,,,M,
2075,N797MX,,,,,,,,M,
2076,N797SK,,,,C,,,,M,
2077,N798SW,,,,,,,,M,
2078,N799AS,,,,,,,,M,
2079,N799SW,,M,,,,,,M,
2080,N800SK,,,,C,,,,M,
2081,N801AW,,,,C,,,,M,
2082,N801DZ,,,,,,,,M,
2083,N801UA,,,,C,,,,M,
2084,N802AW,,,,C,,,,M,
2085,N802DN,,,,,,,,M,
2086,N802SK,,,,C,,,,M,
2087,N802UA,,,,C,,,,M,
2088,N803AW,,,,C,,,,M,
2089,N803DN,,,,,,,,M,
2090,N803NW,,,,,,,,M,
2091,N803SK,,,,C,,,,M,
2092,N803UA,,,,C,,,,M,
2093,N804AW,,,,C,,,,M,
2094,N804DN,,,,,,,,M,
2095,N804JB,,,,,,,,M,
2096,N804NW,,,,,,,,M,
2097,N804SK,,,,C,,,,M,
2098,N804UA,,,,C,,,,M,
2099,N805AW,,,,C,,,,M,
2100,N805DN,,,,,,,,M,
2101,N805JB,,,,,,,,M,
2102,N805NW,,,,,,,,M,
2103,N805SK,,,,C,,,,M,
2104,N805UA,,,,C,,,,M,
2105,N806AW,,,,C,,,,M,
2106,N806DN,,,,,,,,M,
2107,N806JB,,,,,,,,M,
2108,N806SK,,,,C,,,,M,
2109,N806UA,,,,C,,,,M,
2110,N807AW,,,,C,,,,M,
2111,N807DN,,,,,,,,M,
2112,N807JB,,,,,,,,M,
2113,N807NW,,,,,,,,M,
2114,N807SK,,,,C,,,,M,
2115,N807UA,,,,C,,,,M,
2116,N808AW,,,,C,,,,M,
2117,N808DN,,,,,,,,M,
2118,N808UA,,,,C,,,,M,
2119,N809AW,,,,C,,,,M,
2120,N809DN,,,,,,,,M,
2121,N809JB,,,,,,,,M,
2122,N809SK,,,,C,,,,M,
2123,N809UA,,,,C,,,,M,
2124,N810AW,,,,C,,,,M,
2125,N810DN,,,,,,,,M,
2126,N810NW,,,,,,,,M,
2127,N810SK,,,,C,,,,M,
2128,N810UA,,,,C,,,,M,
2129,N811DZ,,,,,,,,M,
2130,N811UA,,,,C,,,,M,
2131,N812AW,,,,C,,,,M,
2132,N812DN,,,,,,,,M,
2133,N812NW,,,,,,,,M,
2134,N812SK,,,,C,,,,M,
2135,N812UA,,,,C,,,,M,
2136,N813AW,,,,C,,,,M,
2137,N813DN,,,,,,,,M,
2138,N813NW,,M,,,,,,M,
2139,N813SK,,,,C,,,,M,
2140,N813UA,,,,C,,,,M,
2141,N81449,F,,,,,,,M,
2142,N814AW,,,,C,,,,M,
2143,N814DN,,,,,,,,M,
2144,N814NW,,,,,,,,M,
2145,N814SK,,,,C,,,,M,
2146,N814UA,,,,C,,,,M,
2147,N815AW,,,,C,,,,M,
2148,N815DN,,,,,,,,M,
2149,N815SK,,,,C,,,,M,
2150,N815UA,,,,C,,,,M,
2151,N816AW,,,,C,,,,M,
2152,N816DN,,,,,,,,M,
2153,N816NW,,,,,,,,M,
2154,N816SK,,,,C,,,,M,
2155,N816UA,,,,C,,,,M,
2156,N817AW,,,,C,,,,M,
2157,N817DN,,,,,,,,M,
2158,N817NW,,,,,,,,M,
2159,N817SK,,,,C,,,,M,
2160,N817UA,,,,C,,,,M,
2161,N818AW,,,,C,,,,M,
2162,N818DA,,,,,,,,M,
2163,N818NW,,,,,,,,M,
2164,N818UA,,,,C,,,,M,
2165,N819AW,,,,C,,,,M,
2166,N819DN,,,,,,,,M,
2167,N819NW,,,,,,,,M,
2168,N819UA,,,,C,,,,M,
2169,N820AW,,,,C,,,,M,
2170,N820DN,,,,,,,,M,
2171,N820NW,,,,,,,,M,
2172,N820SK,,,,C,,,,M,
2173,N820UA,,,,C,,,,M,
2174,N821AW,,,,C,,,,M,
2175,N821DN,,,,,,,,M,
2176,N821JB,,,,,,,,M,
2177,N821NW,,,,,,,,M,
2178,N821SK,,,,C,,,,M,
2179,N821UA,,,,C,,,,M,
2180,N822AW,,,,C,,,,M,
2181,N822DN,,,,,,,,M,
2182,N822SK,,,,C,,,,M,
2183,N822UA,,,,C,,,,M,
2184,N823AW,,,,C,,,,M,
2185,N823DN,,,,,,,,M,
2186,N823SK,,,,C,,,,M,
2187,N823UA,,,,C,,,,M,
2188,N824AS,,,,,,,,M,
2189,N824AW,,,,C,,,,M,
2190,N824DN,,,,,,,,M,
2191,N824SK,,,,C,,,,M,
2192,N824UA,,,,C,,,,M,
2193,N825AW,,,,C,,,,M,
2194,N825DN,,,,,,,,M,
2195,N825SK,,,,C,,,,M,
2196,N825UA,,,,C,,,,M,
2197,N826AW,,M,,C,,,,M,
2198,N826DN,,,,,,,,M,
2199,N826MH,,,,,,,,M,
2200,N826UA,,,,C,,,,M,
2201,N827AW,,,,C,,,,M,
2202,N827DN,,,,,,,,M,
2203,N827JB,,,,,,,,M,
2204,N827UA,,,,C,,,,M,
2205,N828AW,,M,,C,,,,M,
2206,N828DN,,,,,,,,M,
2207,N828JB,,,,,,,,M,
2208,N828UA,,,,C,,,,M,
2209,N829AW,,M,,C,,,,M,
2210,N829DN,,,,,,,,M,
2211,N829UA,,,,C,,,,M,
2212,N8301J,,,,,,,,M,
2213,N8302F,,,,,,,,M,
2214,N8303R,,M,,,,,,M,
2215,N8305E,,,,,,,,M,
2216,N8306H,,,,,,,,M,
2217,N8307K,,,,,,,,M,
2218,N8308K,,,,,,,,M,
2219,N8309C,,,,,,,,M,
2220,N830AW,,M,,C,,,,M,
2221,N830DN,,,,,,,,M,
2222,N830UA,,,,C,,,,M,
2223,N8310C,,,,,,,,M,
2224,N8311Q,,,,,,,,M,
2225,N8312C,,,,,,,,M,
2226,N8313F,,,,,,,,M,
2227,N8314L,,,,,,,,M,
2228,N8315C,,,,,,,,M,
2229,N8316H,,,,,,,,M,
2230,N8317M,,,,,,,,M,
2231,N8318F,,,,,,,,M,
2232,N8319F,,,,,,,,M,
2233,N831AW,,,,C,,,,M,
2234,N831MH,,,,,,,,M,
2235,N831UA,,,,C,,,,M,
2236,N8320J,,,,,,,,M,
2237,N8321D,,,,,,,,M,
2238,N8322X,,,,,,,,M,
2239,N8323C,,,,,,,,M,
2240,N8324A,,,,,,,,M,
2241,N8325D,,,,,,,,M,
2242,N8326F,,,,,,,,M,
2243,N8327A,,,,,,,,M,
2244,N8328A,,,,,,,,M,
2245,N8329B,,,,,,,,M,
2246,N832AW,,,,C,,,,M,
2247,N832UA,,,,C,,,,M,
2248,N833AW,,,,,,,,M,
2249,N833UA,,,,C,,,,M,
2250,N834AW,,M,,,,,,M,
2251,N834JB,,,,,,,,M,
2252,N834MH,,,,,,,,M,
2253,N834UA,,,,C,,,,M,
2254,N835AW,,M,,,,,,M,
2255,N835MH,,,,,,,,M,
2256,N835UA,,,,C,,,,M,
2257,N835VA,,,,,,,,M,
2258,N836AW,,,,,,,,M,
2259,N836MH,,,,,,,,M,
2260,N836UA,,,,C,,,,M,
2261,N836VA,,,,,,,,M,
2262,N837AW,,,,,,,,M,
2263,N837UA,,,,C,,,,M,
2264,N837VA,,,,,,,,M,
2265,N838AW,,,,,,,,M,
2266,N838MH,,,,,,,,M,
2267,N838UA,,,,C,,,,M,
2268,N838VA,,,,,,,,M,
2269,N839AW,,,,,,,,M,
2270,N839MH,,,,,,,,M,
2271,N839UA,,,,C,,,,M,
2272,N839VA,,,,,,,,M,
2273,N840AW,,,,,,,,M,
2274,N840UA,,,,C,,,,M,
2275,N840VA,,,,,,,,M,
2276,N841UA,,,,C,,,,M,
2277,N841VA,,M,,,,,,M,
2278,N842UA,,,,C,,,,M,
2279,N842VA,,,,,,,,M,
2280,N843MH,,,,,,,,M,
2281,N843UA,,,,C,,,,M,
2282,N843VA,,,,,,,,M,
2283,N844MH,,,,,,,,M,
2284,N844UA,,,,C,,,,M,
2285,N844VA,,,,,,,,M,
2286,N845UA,,,,C,,,,M,
2287,N845VA,,,,,,,,M,
2288,N846UA,,,,C,,,,M,
2289,N846VA,,,,,,,,M,
2290,N847UA,,,,C,,,,M,
2291,N847VA,,,,,,,,M,
2292,N848UA,,,,C,,,,M,
2293,N848VA,,,,,,,,M,
2294,N849UA,,,,C,,,,M,
2295,N849VA,,,,,,,,M,
2296,N850UA,,,,C,,,,M,
2297,N851NW,,,,C,,,,M,
2298,N851UA,,,,,,,,M,
2299,N851VA,,,,,,,,M,
2300,N852NW,,,,,,,,M,
2301,N852UA,,,,,,,,M,
2302,N852VA,,,,,,,,M,
2303,N853NW,,,,,,,,M,
2304,N853UA,,,,,,,,M,
2305,N853VA,,,,,,,,M,
2306,N854NW,,,,,,,,M,
2307,N854UA,,,,,,,,M,
2308,N854VA,,,,,,,,M,
2309,N855NW,,,,,,,,M,
2310,N855UA,,,,,,,,M,
2311,N855VA,,,,,,,,M,
2312,N856NW,,,,,,,,M,
2313,N857NW,,,,,,,,M,
2314,N858NW,,,,,,,,M,
2315,N859NW,,,,,,,,M,
2316,N8600F,,,,,,,,M,
2317,N8601C,,,,,,,,M,
2318,N8602F,,,,,,,,M,
2319,N8603F,,,,,,,,M,
2320,N8604K,,,,,,,,M,
2321,N8605E,,,,,,,,M,
2322,N8606C,,M,,,,,,M,
2323,N8607M,,,,,,,,M,
2324,N8608N,,,,,,,,M,
2325,N8609A,,,,,,,,M,
2326,N860NW,,,,,,,,M,
2327,N8610A,,,,,,,,M,
2328,N8611F,,,,,,,,M,
2329,N8612K,,,,,,,,M,
2330,N8613K,,,,,,,,M,
2331,N8614M,,,,,,,,M,
2332,N8615E,,,,,,,,M,
2333,N8616C,,,,,,,,M,
2334,N8617E,,,,,,,,M,
2335,N8618N,,,,,,,,M,
2336,N8619F,,,,,,,,M,
2337,N861NW,,,,,,,,M,
2338,N8620H,,,,,,,,M,
2339,N8621A,,,,,,,,M,
2340,N8622A,,,,,,,,M,
2341,N8623F,,,,,,,,M,
2342,N8624J,,,,,,,,M,
2343,N8625A,,,,,,,,M,
